Контекст для запроса от пользователя Pavel Petrochenko:

Поставить котелок на место. Для компасов класса КМ69, не имеющих съемного котелка, и на которые инклинатор не может быть установлен, креновая девиация может быть уничтожена путем минимизации колебаний курса при последовательных кренах на оба борта. На магнитных курсах с шагом в 45 ° (0°, 45°, 90°, 135°, 180°, 225°, 270°, 315°) снять показания магнитного компаса, внести значения девиации в столбец E (E3-E24) таблицы. Проверить значение коэффициента А. В таблице это ячейка F30. При необходимости подкорректировать поворотом котелка.

С кольцевой прокладкой и резиновым колпаком. Материал: хромированная латунь и резина. Рисунок 313 (Крепежная гайка для резьбового соединения 1 1/4х11) N262F: Двусторонний комбинированный сплиттер/ блок электропитания, вход 12-24 В (пост.), выход 5 В (пост.), 100 мА как на Рисунок 314. N265F: Блок электропитания, вход: 230 В (пост.), выход: 5 В (пост.), '00 мА как на Рисунок 314. Рисунок 314 (Двусторонний комбинированный сплиттер/ блок электропитания) N294F: Переходник для антенн под резьбовое соединение 1"х14.

Таблица соответствий магнитных компасов и нактоузов

При Е>0 поворот осуществляется по часовой стрелке. Зафиксировать гайки компенсирующих пластин. Зафиксировать регуляторы девиационного устройства. Повторить замеры курса с шагом 45°, занося значения в ячейки E3-E24. По рассчитанным значениям коэффициентов А, B, C, D, E и форме кривых оценить игоги проведения девиационных работ. При неудовлетворительном результате вернуться к предыдущим этапам работы. При наличии на корабле размагничивающего устройства перевести его в рабочее состояние, подключить компенсатор электромагнитной девиации и повторить измерения остаточной девиации на 8 курсах ( с шагом в 45°).

Рисунок 302 (Конструкция КМПЭВЭ-1, КМВВЭ)

Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM))

Пеленгаторы новой конструкции должны обеспечивать снятие прямого отсчета пеленга. Должна быть обеспечена возможность четкого снятия отсчета с картушки магнитного компаса или оптического перископа на расстоянии не менее 1,4 м как при дневном, так и при искусственном освещении. Допускается применение увеличительных средств. Магнитный компас с дистанционной электрической передачей курса должен отвечать требованиям 5.2.1 - 5.2.10 правил и, кроме того, обеспечивать передачу информации об истинном курсе в другое навигационное оборудование и на репитеры (см. также 5.10 правил).

Правила по оборудованию морских судов V-62 Магнитный компас с дистанционной электрической передачей курса может состоять из: магнитного компаса, не требующего для работы чувствительного элемента электрического питания и оборудованного устройством дистанционной электрической передачи курса. При соответствии дистанционной электрической передачи курса требованиям 5.10 правил такой компас может быть использован в качестве основного магнитного компаса; электромагнитного компаса, требующего электрическое питание для работы чувствительного элемента и оборудованного электронным устройством для выработки компасного курса с поправками и его передачи в другое навигационное оборудование.

Замеренные значения в таблице девиации уменьшить на угол произведенного поворота. Коэффициент А после этого должен стремиться к 0. По окончании работ полукруговая девиация оказывается предварительно уничтоженной. Провести уничтожение креновой девиации. Для этого лечь на магнитный курс 0° или 180° для компаса УКПМ-М (90° и 270° для КМ145), удерживая курс с точностью до ±5°, заменить котелок магнитного компаса на инклинатор (магнитометр). Компенсатором Z девиационного прибора довести значение наклонения вектора магнитного поля до замеренного в береговых условиях, либо довести напряженность вертикальной компоненты магнитного поля до берегового значения, умноженного на λ.

Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)) Замена магнетрона на РЛС Очень часто бывает так, что магнетрон выходит из строя во время рейса. Желательно заранее оценивать оставшийся ресурс и иметь на борту магнетрон в запасе для замены. В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона.

Таблицы:
Таблица соответствий магнитных компасов и нактоузов:
Магнитный компас,Нактоуз,Нактоуз
Класс А,Тип А1,Тип А2
Класс В,Тип А1,Тип А2


Соответствия Магнетронов и радаров (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)):
FURUNO RADAR,FURUNO RADAR,FURUNO RADAR,FURUNO RADAR
JMA-5320-6HS/7/9/7R/9R,"25 кВт, X",,M1568BJ
JMA-5322-6HS/7/9,"25 кВт, X",,M1568BS
JMA-5330-12,"30 кВт, S",MG5223,M1302L
JMA-5332-12,"30 кВт, S",,M1555
JMA-6132-6/9,"10 кВт, X",,MSF1425B
JMA-6303,"30 кВт, S",,M1302
JMA-7110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-7122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-7123,"25 кВт, X",,M1568BS
JMA-7132-SA,"30 кВт, S",,M1555
JMA-7133-SA,"30 кВт, S",,M1555
JMA-7710,"10 кВт, X",,MSF1422B
"JMA-8222-10D/10CA
Double band radar","10 кВт, S",,MSF1430
JMA-8313/-CA,"30 кВт, S",,M1302
JMA-9110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-9122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-9123/-7XA/9XA,"25 кВт, X",,M1568BS
JMA-9132-SA,"30 кВт, S",,M1555
JMA-9133-SA,"30 кВт, S",,M1555
JMA-922M6XA/9XA,"25 кВт, X",,M1568BJ
JMA-922B-6XA/9XA,"25 кВт, X",,M1568BS
JMA-923M7XA/9XA,"25 кВт, X",,M1568BJ
JMA-923B-7XA/9XA,"25 кВт, X",,M1568BS
JMA-932MSA,"30 кВт, S",,M1302
JMA-932B-SA,"30 кВт, S",,M1555
JMA-933MSA,"30 кВт, S",,M1302
JMA-933B-SA,"30 кВт, S",,M1555
JMA-9303/-CA,"30 кВт, S",,M1302
JMA-9753-9,"30 кВт, S",,M1302
JMA-9832/-SA,"30 кВт, S",,M1302
JMA-9833/-SA,"30 кВт, S",,M1302
"JMA-9212-10DA
Double band radar","25 кВт, X",,M1568BJ
JMA-9922-6XA/9XA,"25 кВт, X",,M1568BJ
JMA-9923-7XA/9XA,"25 кВт, X",,M1568BJ
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES
MANTA 2300 MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA 2300 MK4,"25 кВт, X",MG5424,M1458A
MANTA 2300 MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA DIGITAL MK4,"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK4 (DM),"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK7 (DM),"30 кВт, S",MG5223,M1302LK
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
KODEN RADAR,KODEN RADAR,KODEN RADAR,KODEN RADAR
MDC-2041,"4 кВт, X",MG5248/MG4004,
MDC-2910-6,"12 кВт, X",MG5241/MG4010,
MDC-2910P/PBB,"12 кВт, X",MG5241,MSF1425B
MDC-2920P/PBB,"25 кВт, X",MG5424,M1458A
MDC-5204,"4 кВт, X",MAF1425B,
MDC-7012P,"12 кВт, X",,MAF1565N
MDC-7025P,"25 кВт, X",,M1568BS
MDC-7912P,"12 кВт, X",MAF1565N,MAF1565N
MDC-7925P,"25 кВт, X",M1568BS,M1568BS
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
SPERRY RADAR,SPERRY RADAR,SPERRY RADAR,SPERRY RADAR
BRIDGEMASTER 180 10kW,,MG5473,MSF1425B
BRIDGEMASTER 180 25kW,,MG5424,M1458A
BRIDGEMASTER 250 10kW,,MG5473,MSF1425B
BRIDGEMASTER 250 25kW,,MG5424,M1458A
BRIDGEMASTER E 10kW,,MG5473,MSF1425B
BRIDGEMASTER E 25kW,,MG5424,M1458A
BRIDGEMASTER E 30kW,,MG5223,M1302A
Модель Радара,"Диапазон, Мощность",Используемые Магнетроны,Используемые NJRC
SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR
MM950 25kW-X BAND,,MG5222,
MM950 30kW-S BAND,,MG5223,
"MM950 12kW-X
BAND/M",,MG5245,
"MM950 25kW-X
BAND/M",,MG5222,
MM950 30kW-S BAND/M,,MG5223,
"SELESCAN 1024
25KW-X",,MG5222,
SELESCAN 1024 45kW-X,,2J55,
"SELESCAN 1024
30kW-S",,MG5223,
"SELESCAN 1024
60kW-S",,MG5267,
SELUX T340/250 12kW,,MG4010,MSF1425B
SELUX T340/250 25kW,,MG5459,M1458A
SELUX T340/250 30kW,,MG5223,M1302L


Дополнительные изображения по вашему запросу:
С кольцевой прокладкой и резиновым колпаком. Материал: хромированная латунь и резина. Рисунок 313 (Крепежная гайка для резьбового соединения 1 1/4х11) N262F: Двусторонний комбинированный сплиттер/ блок электропитания, вход 12-24 В (пост.), выход 5 В (пост.), 100 мА как на Рисунок 314. N265F: Блок электропитания, вход: 230 В (пост.), выход: 5 В (пост.), '00 мА как на Рисунок 314. Рисунок 314 (Двусторонний комбинированный сплиттер/ блок электропитания) N294F: Переходник для антенн под резьбовое соединение 1"х14.
Рисунок 302 (Конструкция КМПЭВЭ-1, КМВВЭ)
